Platform,URL,Date Crawled,Product Title,Current Price,Discounted Price,Discount,Rating Average,Rating Count
FPT,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s23-ultra?dung-luong=1-tb,2024-04-19,Samsung Galaxy S23 Ultra 5G 1TB (No.00856576),,,,5/5,29 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s23-ultra?dung-luong=512-gb,2024-04-19,Samsung Galaxy S23 Ultra 5G 512GB (No.00856572),,36.990.000₫,,5/5,51 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s23,2024-04-19,Samsung Galaxy S23 5G 256GB (No.00856552),24.990.000₫,18.990.000₫,,5/5,99 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15-pro-max?dung-luong=256gb,2024-04-20,iPhone 15 Pro Max 256GB (No.00904369),34.990.000₫,29.590.000₫,,4/5,66 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15-pro-max?dung-luong=512gb,2024-04-20,iPhone 15 Pro Max 512GB (No.00904373),40.990.000₫,36.990.000₫,,4/5,3 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15-pro-max?dung-luong=1tb,2024-04-20,iPhone 15 Pro Max 1TB (No.00904378),46.990.000₫,43.490.000₫,,5/5,7 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15-pro?dung-luong=128gb,2024-04-20,iPhone 15 Pro 128GB (No.00904306),28.990.000₫,24.990.000₫,,4/5,39 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15-pro?dung-luong=256gb,2024-04-20,iPhone 15 Pro 256GB (No.00904310),31.990.000₫,27.590.000₫,,5/5,25 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15-pro?dung-luong=512gb,2024-04-20,iPhone 15 Pro 512GB (No.00904311),37.990.000₫,34.990.000₫,,5/5,3 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15-pro?dung-luong=1tb,2024-04-20,iPhone 15 Pro 1TB (No.00904317),43.990.000₫,40.990.000₫,,,0 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15-plus?dung-luong=128gb,2024-04-20,iPhone 15 Plus 128GB (No.00904260),25.990.000₫,22.590.000₫,,4/5,29 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15-plus?dung-luong=256gb,2024-04-20,iPhone 15 Plus 256GB (No.00904264),28.990.000₫,25.890.000₫,,5/5,1 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15-plus?dung-luong=256gb,2024-04-20,iPhone 15 Plus 256GB (No.00904264),28.990.000₫,25.890.000₫,,5/5,1 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15?dung-luong=128gb,2024-04-20,iPhone 15 128GB (No.00904214),22.990.000₫,19.390.000₫,,4/5,27 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15?dung-luong=256gb,2024-04-20,iPhone 15 256GB (No.00904219),25.990.000₫,23.690.000₫,,5/5,1 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/iphone-15?dung-luong=512gb,2024-04-20,iPhone 15 512GB (No.00904225),31.990.000₫,28.990.000₫,,,0 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s23-plus?dung-luong=256-gb,2024-04-20,Samsung Galaxy S23 Plus 5G 256GB (No.00856559),26.990.000₫,17.990.000₫,,5/5,137 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s23-plus?dung-luong=512-gb,2024-04-20,Samsung Galaxy S23 Plus 5G 512GB (No.00856564),29.990.000₫,19.990.000₫,,5/5,37 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s23-ultra?dung-luong=256-gb,2024-04-20,Samsung Galaxy S23 Ultra 5G 256GB (No.00856570),31.990.000₫,24.990.000₫,,5/5,1192 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s23-ultra?dung-luong=1-tb,2024-04-20,Samsung Galaxy S23 Ultra 5G 1TB (No.00856576),,,,5/5,29 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s23-ultra?dung-luong=512-gb,2024-04-20,Samsung Galaxy S23 Ultra 5G 512GB (No.00856572),,36.990.000₫,,5/5,51 đánh giá
FPT,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s23,2024-04-20,Samsung Galaxy S23 5G 256GB (No.00856552),24.990.000₫,18.990.000₫,,5/5,99 đánh giá
